타임스탬프,나이,성별,사이버 보안 지식 수준,사이버 공격 경험,사이버 보안 교육 참여
2024. 06. 02 오전 3:47:08,16,여자,2,없음,없음
2024. 06. 02 오후 2:34:11,18,여자,2,없음,있음
2024. 06. 02 오후 3:27:29,17,여자,2,없음,있음
2024. 06. 02 오후 5:21:29,17,여자,3,없음,있음
2024. 06. 02 오후 6:30:53,15,여자,3,있음,없음
2024. 06. 02 오후 6:41:59,15,남자,3,없음,있음
2024. 06. 03 오전 1:18:42,15,여자,3,있음,있음
2024. 06. 03 오전 2:41:40,18,여자,4,있음,있음
2024. 06. 03 오전 8:35:10,17,여자,2,없음,있음
2024. 06. 03 오후 2:33:27,17,여자,5,없음,있음
2024. 06. 03 오후 4:31:07,15,남자,3,없음,없음
2024. 06. 03 오후 5:35:41,18,남자,2,없음,있음
2024. 06. 03 오후 9:54:15,18,남자,1,없음,있음
2024. 06. 03 오후 10:28:55,15,남자,3,없음,있음
2024. 06. 04 오전 2:38:43,15,여자,2,없음,없음
2024. 06. 04 오전 6:01:42,15,여자,3,없음,없음
2024. 06. 04 오전 6:34:53,16,남자,3,있음,있음
2024. 06. 04 오전 8:20:28,17,여자,2,없음,있음
2024. 06. 04 오전 10:50:15,16,남자,2,있음,없음
2024. 06. 04 오전 11:32:30,16,남자,1,없음,있음
2024. 06. 04 오전 11:42:27,17,남자,2,없음,없음
2024. 06. 04 오후 4:51:18,15,남자,3,없음,없음
2024. 06. 05 오전 12:42:59,16,여자,3,없음,없음
2024. 06. 05 오전 9:17:12,16,남자,1,있음,없음
2024. 06. 05 오전 9:20:26,16,여자,3,없음,있음
2024. 06. 05 오전 11:13:43,18,여자,3,있음,없음
2024. 06. 05 오후 6:34:24,15,남자,2,없음,있음
2024. 06. 05 오후 9:00:29,17,여자,3,없음,있음
2024. 06. 05 오후 10:45:10,17,여자,3,없음,있음
2024. 06. 05 오후 11:11:19,15,남자,1,있음,있음
2024. 06. 06 오전 3:41:43,17,남자,3,있음,없음
2024. 06. 06 오후 4:00:58,15,남자,3,없음,있음
2024. 06. 06 오후 7:49:52,15,남자,4,없음,있음
2024. 06. 07 오전 2:02:48,18,남자,4,없음,없음
2024. 06. 07 오전 2:54:23,18,여자,1,없음,있음
